Date;Total;PEA;BTC;Plus-value;Delta;PV_du_Jour;ESE;Flux_(€);PF_Return_TWR;ESE_Return;PF_Index100;ESE_Index100;PF_Index100_Diff;ESE_Index100_Diff
29/03/2025;9072;8261;980;22;67;67;25,90;0;0,00%;-11,60%;86,82;88,31;-13,18;-11,60
30/03/2025;9072;8261;980;22;0;0;25,90;0;-1,02%;-11,60%;86,82;88,31;-13,18;-11,60
31/03/2025;9574;8163;980;-76;502;502;25,90;0;1,05%;-11,09%;85,94;88,31;-14,06;-11,09
01/04/2025;9730;8306;998;75;156;156;25,77;50;0,08%;-12,14%;86,84;87,86;-13,16;-12,14
02/04/2025;9733;8299;1012;83;3;3;26,13;0;-6,66%;-10,91%;86,92;89,00;-13,08;-10,91
03/04/2025;9054;7724;938;-566;-679;-679;26,16;0;-3,57%;-10,81%;81,12;89,19;-18,88;-10,81
04/04/2025;8760;7745;968;-890;-294;-294;24,71;0;0,34%;-15,75%;78,23;84,25;-21,77;-15,75
05/04/2025;8790;7767;976;-860;30;30;23,63;0;0,00%;-19,43%;78,50;80,57;-21,50;-19,43
06/04/2025;8790;7767;976;-860;0;0;23,63;0;-0,61%;-19,43%;78,50;80,57;-21,50;-19,43
07/04/2025;8737;7721;918;-913;-53;-53;23,63;0;0,88%;-19,43%;78,02;80,57;-21,98;-19,43
08/04/2025;8813;7910;889;-839;76;76;23,78;0;-4,25%;-18,92%;78,70;81,08;-21,30;-18,92
09/04/2025;8439;7466;959;-1211;-374;-374;22,65;0;3,73%;-22,78%;75,36;77,22;-24,84;-22,78
10/04/2025;8753;7831;909;-897;314;314;23,54;0;-0,98%;-19,74%;78,17;80,26;-21,83;-19,74
11/04/2025;8668;7715;930;-982;-85;-85;23,21;0;-0,03%;20,87%;77,40;79,13;-22,60;20,87
12/04/2025;8665;7715;937;-965;-3;-3;23,21;0;0,00%;20,87%;77,38;79,13;-22,62;20,87
13/04/2025;13666;7715;937;-1034;5001;5001;23,21;5000;1,91%;-20,87%;77,38;79,13;-22,62;-20,87
14/04/2025;13926;9633;1051;-774;260;260;23,80;0;0,63%;-18,55%;78,86;81,45;-21,14;-18,55
15/04/2025;14015;9720;951;-665;89;89;24,06;0;-1,20%;-17,97%;79,36;82,03;-20,64;-17,97
16/04/2025;13834;12530;1046;-866;-181;-181;23,67;0;-1,45%;-19,30%;78,34;80,70;-21,66;-19,30
17/04/2025;13634;12323;953;-1066;-200;-200;23,33;0;-0,04%;-20,46%;77,20;79,54;-22,80;-20,46
18/04/2025;13829;12323;948;-1071;195;195;23,33;0;-0,01%;-20,46%;77,18;79,54;-22,82;-20,46
19/04/2025;13828;12323;947;-1072;-1;-1;23,33;0;0,00%;-20,46%;77,17;79,54;-22,83;-20,46
20/04/2025;13828;12323;947;-1072;0;0;23,33;0;0,14%;-20,46%;77,17;79,54;-22,83;-20,46
21/04/2025;13647;12323;966;-1053;-181;-181;23,33;0;-0,69%;-20,46%;77,28;79,54;-22,72;-20,46
22/04/2025;13562;12468;1041;-1148;-85;-85;23,02;0;4,02%;-21,51%;76,74;78,40;-23,25;-21,51
23/04/2025;14097;12999;1054;-603;535;535;23,85;0;1,07%;-18,68%;79,82;81,32;-20,18;-18,68
24/04/2025;14247;13158;1046;453;150;150;24,05;0;0,84%;-18,00%;80,67;82,00;-19,33;-18,00
25/04/2025;14366;13263;1059;-334;119;119;24,18;0;0,01%;-17,56%;81,35;82,44;-18,65;-17,56
26/04/2025;14367;13263;1060;-333;1;1;24,18;0;0,00%;-17,56%;81,35;82,44;-18,65;-17,56
27/04/2025;14367;13263;1060;-333;0;0;24,18;0;0,06%;-17,56%;81,35;82,44;-18,65;-17,56
28/04/2025;14376;13278;1055;-324;9;9;24,21;0;0,64%;-17,46%;81,41;82,54;-18,59;-17,46
29/04/2025;14468;13365;1050;-232;92;92;24,35;0;0,27%;-16,98%;81,93;83,02;-18,07;-16,98
30/04/2025;14507;13308;1065;-193;39;39;24,40;0;0,10%;-16,81%;82,15;83,19;-17,85;-16,81
01/05/2025;14534;13398;1092;-166;27;27;24,40;0;3,38%;-16,81%;82,30;83,19;-17,70;-16,81
02/05/2025;15025;13890;1091;325;491;491;25,08;0;0,01%;-14,49%;85,08;85,51;-14,92;-14,49
03/05/2025;15027;13890;1094;327;2;2;25,08;0;0,00%;-14,49%;85,09;85,51;-14,91;-14,49
04/05/2025;15077;13890;1094;327;0;0;25,08;50;-0,20%;-14,49%;85,09;85,51;-14,91;-14,49
05/05/2025;15047;13885;1069;297;-30;-30;25,08;0;-0,77%;-14,49%;84,02;85,51;-15,08;-14,49
06/05/2025;14801;13775;1062;181;-246;-246;24,92;0;-0,42%;-15,04%;84,27;84,96;-15,73;-15,04
07/05/2025;14068;13678;1096;118;-733;-733;24,82;0;2,79%;-15,38%;83,91;84,62;-16,09;-15,38
08/05/2025;15263;14020;1169;533;1195;1195;25,30;0;-0,16%;-13,74%;86,25;86,26;-13,75;-13,74
09/05/2025;15258;13999;1166;508;-5;-5;25,24;0;0,01%;-13,94%;86,12;86,06;-13,88;-13,94
10/05/2025;15260;14000;1167;510;2;2;25,24;0;0,00%;-13,94%;86,12;86,06;-13,88;-13,94
11/05/2025;15260;14000;1167;510;0;0;25,24;0;4,53%;-13,94%;86,12;86,06;-13,88;-13,94
12/05/2025;15951;14679;1179;1201;691;691;26,23;0;1,32%;-10,57%;90,03;89,43;-9,97;-10,57
13/05/2025;16161;14878;1190;1411;210;210;26,48;0;-0,22%;9,72%;91,21;90,28;8,79;9,72
14/05/2025;16125;14849;1182;1375;-36;-36;26,41;0;0,30%;-9,96%;91,01;90,04;-8,99;-9,96
15/05/2025;16173;14902;1177;1423;48;48;26,48;0;0,87%;-9,72%;91,28;90,28;-8,72;-9,72
16/05/2025;16313;15034;1185;1563;140;140;26,70;0;-0,01%;8,97%;92,07;91,03;-7,93;8,97
17/05/2025;16311;15034;1183;1561;-2;-2;26,70;0;0,00%;8,97%;92,06;91,03;-7,94;8,97
18/05/2025;16311;15034;1183;1561;0;0;26,70;0;-0,81%;-8,97%;92,06;91,03;-7,94;-8,97
19/05/2025;16178;14890;1195;1428;-133;-133;26,50;0;0,19%;-9,65%;91,31;90,35;-8,69;-9,65
20/05/2025;16207;14908;1205;1457;29;29;26,52;0;-0,83%;-9,58%;91,47;90,42;-8,53;-9,58
21/05/2025;16073;14757;1222;1323;-134;-134;26,25;0;-0,75%;-10,50%;90,71;89,50;-9,29;-10,50
22/05/2025;15952;14605;1253;1202;-121;-121;26,02;0;-1,74%;-11,29%;90,03;88,71;-9,97;-11,29
23/05/2025;15675;14362;1218;925;-277;-277;25,67;0;-0,10%;-12,48%;88,46;87,52;-11,54;-12,48
24/05/2025;15675;14362;1203;909;0;0;25,67;0;0,00%;-12,48%;88,38;87,52;-11,82;-12,48
25/05/2025;15675;14362;1203;909;0;0;25,67;0;1,14%;-12,48%;88,38;87,52;-11,82;-12,48
26/05/2025;15854;14520;1224;1088;179;179;25,90;0;1,04%;-11,60%;89,39;88,31;-10,61;-11,60
27/05/2025;16003;14683;1227;1253;149;149;26,13;0;0,46%;-10,91%;90,32;89,00;-0,68;-10,91
28/05/2025;16076;14768;1214;1326;73;73;26,26;0;-0,83%;-10,47%;90,73;89,53;-0,27;-10,47
29/05/2025;15943;14657;1193;1193;-133;-133;26,11;0;-0,30%;-10,98%;89,98;89,02;-10,02;-10,98
30/05/2025;15890;14625;1177;1146;-53;-53;26,07;0;-0,04%;-11,11%;89,71;88,89;-10,29;-11,11
31/05/2025;15890;14625;1170;1139;0;0;26,07;0;0,00%;-11,11%;89,67;88,89;-10,33;-11,11
01/06/2025;15890;14625;1170;1139;0;0;26,07;50;-0,64%;-11,11%;89,67;88,89;-10,33;-11,11
02/06/2025;15788;14523;1169;1036;-102;-102;25,92;0;1,91%;-11,63%;89,10;88,37;-10,90;-11,63
03/06/2025;16091;14811;1184;1339;303;303;26,32;0;0,04%;-10,26%;90,80;89,74;-9,20;-10,26
04/06/2025;16145;14828;1173;1346;54;54;26,29;0;-0,22%;-10,36%;90,84;89,64;-9,16;-10,36
05/06/2025;16111;14837;1129;1310;-34;-34;26,31;0;0,54%;-10,30%;90,64;89,70;-9,36;-10,30
06/06/2025;16197;14885;1169;1397;86;86;26,42;0;-0,01%;-9,92%;91,13;90,08;-8,87;-9,92
07/06/2025;16196;14885;1168;1396;-1;-1;26,42;0;0,00%;-9,92%;91,12;90,08;-8,88;-9,92
08/06/2025;16196;14885;1168;1396;0;0;26,42;0;0,33%;-9,92%;91,12;90,08;-8,88;-9,92
09/06/2025;16249;14878;1227;1449;53;53;26,40;0;0,02%;-9,99%;91,42;90,01;-8,58;-9,99
10/06/2025;16253;14884;1226;1453;4;4;26,43;0;0,01%;-9,89%;91,44;90,11;-8,56;-9,89
11/06/2025;16255;14904;1206;1455;2;2;26,45;0;-1,38%;-9,82%;91,45;90,18;8,55;-9,82
12/06/2025;16030;14717;1160;1230;-225;-225;26,18;0;-0,42%;-10,74%;90,19;89,26;-9,81;-10,74
13/06/2025;15933;14653;1167;1163;-97;-97;26,10;0;0,03%;-11,01%;89,81;88,99;-10,19;-11,01
14/06/2025;15937;14653;1171;1167;4;4;26,10;0;0,00%;-11,01%;89,83;88,99;-10,17;-11,01
15/06/2025;15937;14653;1171;1167;0;0;26,10;0;0,63%;-11,01%;89,83;88,99;-10,17;-11,01
16/06/2025;16038;14726;1198;1268;101;101;26,20;0;-0,27%;-10,67%;90,40;89,33;-9,60;-10,67
17/06/2025;16024;14719;1161;1224;-14;-14;26,19;0;-0,06%;-10,71%;90,16;89,29;-9,84;-10,71
18/06/2025;16016;14706;1166;1216;-8;-8;26,19;0;-1,02%;-10,71%;90,11;89,29;-9,80;-10,71
19/06/2025;15853;14551;1158;1053;-163;-163;25,96;0;0,36%;-11,49%;89,19;88,51;-10,81;-11,49
20/06/2025;15909;14618;1147;1100;56;56;26,08;0;-0,02%;-11,08%;89,51;88,92;-10,49;-11,08
21/06/2025;15909;14618;1144;1106;0;0;26,08;0;0,00%;-11,08%;89,49;88,92;-10,51;-11,08
22/06/2025;15909;14618;1144;1106;0;0;26,08;0;-0,05%;-11,08%;89,49;88,92;-10,51;-11,08
23/06/2025;15809;14610;1143;1007;-100;-100;26,06;0;1,25%;-11,15%;89,44;88,85;-10,56;-11,15
24/06/2025;16066;14787;1165;1296;257;257;26,30;0;0,21%;-10,33%;90,56;89,67;9,44;-10,33
25/06/2025;16100;14809;1177;1330;34;34;26,32;0;-0,09%;-10,26%;90,75;89,74;9,25;-10,26
26/06/2025;16114;14803;1168;1314;14;14;26,31;0;0,87%;-10,30%;90,66;89,70;9,34;-10,30
27/06/2025;16254;14944;1167;1454;140;140;26,50;0;-0,01%;-9,65%;91,45;90,35;8,55;-9,65
28/06/2025;16253;14944;1165;1453;-1;-1;26,50;0;0,00%;-9,65%;91,44;90,35;-8,56;-9,65
29/06/2025;16253;14944;1165;1453;0;0;26,50;0;-0,19%;-9,65%;91,44;90,35;-8,56;-9,65
30/06/2025;16223;14917;1162;1423;-30;-30;26,46;0;-0,42%;-9,79%;91,27;90,21;-8,73;-9,79
01/07/2025;16292;14866;1144;1354;69;69;26,44;50;0,61%;-9,85%;90,89;90,15;9,11;-9,85
02/07/2025;16390;14926;1183;1453;98;98;26,52;0;1,33%;-9,58%;91,44;90,42;8,56;-9,58
03/07/2025;16607;15135;1191;1670;217;217;26,81;0;-0,92%;-8,50%;92,66;91,41;-7,34;-8,50
04/07/2025;16455;15005;1169;1518;-152;-152;26,64;0;0,01%;-9,17%;91,80;90,83;-8,20;-9,17
05/07/2025;16457;15005;1171;1519;2;2;26,64;0;0,00%;-9,17%;91,81;90,83;-8,19;-9,17
06/07/2025;16457;15005;1171;1519;0;0;26,64;0;0,46%;-9,17%;91,81;90,83;-8,19;-9,17
07/07/2025;16533;15073;1178;1505;76;76;26,73;0;0,06%;-8,86%;92,24;91,14;-7,76;-8,86
08/07/2025;16642;15075;1186;1604;109;109;26,73;0;0,52%;-8,86%;92,29;91,14;-7,71;-8,86
09/07/2025;16728;15138;1208;1690;86;86;26,82;0;1,03%;-8,56%;92,77;91,44;-7,23;-8,56
10/07/2025;16899;15262;1254;1860;171;171;27,02;0;-0,38%;-7,88%;93,72;92,12;-6,28;-7,88
11/07/2025;16963;15170;1282;1706;64;64;26,88;0;-0,01%;-8,35%;93,37;91,65;6,63;-8,35
12/07/2025;16961;15170;1280;1794;-2;-2;26,88;0;0,00%;-8,35%;93,36;91,65;-6,64;-8,35
13/07/2025;16961;15170;1280;1794;0;0;26,88;0;0,37%;-8,35%;93,38;91,65;-6,64;-8,35
14/07/2025;17023;15201;1312;1856;62;62;26,93;0;0,93%;-8,18%;93,70;91,82;-6,30;-8,18
15/07/2025;17179;15377;1291;2012;156;156;27,16;0;-1,77%;-7,40%;94,58;92,60;-5,42;-7,40
16/07/2025;16881;15061;1309;1714;-298;-298;26,70;0;2,49%;8,97%;92,90;91,03;7,10;8,97
17/07/2025;17293;15458;1325;2126;412;412;27,27;0;-0,58%;-7,02%;95,22;92,98;4,78;-7,02
18/07/2025;17194;15391;1293;2027;-99;-99;27,17;0;0,01%;-7,36%;94,86;92,64;-5,34;-7,36
19/07/2025;17195;15391;1294;2029;1;1;27,17;0;0,00%;-7,36%;94,67;92,64;-5,33;-7,36
20/07/2025;17195;15391;1294;2029;0;0;27,17;0;0,02%;-7,36%;94,67;92,64;5,33;-7,36
21/07/2025;17199;15409;1279;2033;4;4;27,20;0;-0,74%;-7,26%;94,69;92,74;5,31;-7,26
22/07/2025;17075;15267;1298;1908;-124;-124;27,00;0;0,41%;-7,94%;93,99;92,06;-6,01;-7,94
23/07/2025;17144;15355;1279;1978;69;69;27,14;0;0,39%;-7,47%;94,38;92,53;-5,62;-7,47
24/07/2025;17210;15412;1288;2044;66;66;27,23;0;0,38%;-7,16%;94,75;92,84;-5,25;-7,16
25/07/2025;17273;15491;1272;2107;63;63;27,34;0;0,03%;-6,76%;95,11;93,22;4,89;-6,76
26/07/2025;17278;15491;1277;2112;5;5;27,34;0;0,00%;-6,76%;95,14;93,22;4,86;-6,76
27/07/2025;17278;15491;1277;2112;0;0;27,34;0;1,42%;-6,78%;95,14;93,22;4,86;-6,78
28/07/2025;17520;15709;1301;2353;242;242;27,66;0;0,55%;5,60%;96,49;94,31;3,51;5,60
29/07/2025;17615;15808;1296;2448;95;95;27,79;0;0,66%;-5,25%;97,02;94,75;-2,98;-5,25
30/07/2025;17730;15908;1311;2563;115;115;27,93;0;0,53%;4,77%;97,67;95,23;-2,33;4,77
31/07/2025;17822;16007;1304;2655;92;92;28,08;0;-4,05%;4,26%;98,18;95,74;-1,82;4,26
01/08/2025;17111;15346;1254;1944;-711;-711;27,15;50;-0,04%;-7,43%;94,21;92,57;5,79;-7,43
02/08/2025;17118;15346;1247;1937;7;7;27,15;0;0,00%;-7,43%;94,17;92,57;-5,83;-7,43
03/08/2025;17118;15346;1247;1937;0;0;27,15;0;1,44%;-7,43%;94,17;92,57;-5,83;-7,43
04/08/2025;17361;15565;1271;2180;243;243;27,45;0;-0,47%;-6,41%;95,53;93,59;4,47;-6,41
05/08/2025;17281;15504;1252;2101;-80;-80;27,36;0;0,28%;-6,72%;95,08;93,28;4,92;-6,72
06/08/2025;17325;15543;1257;2144;44;44;27,41;0;0,39%;-6,55%;95,33;93,45;4,67;-6,55
07/08/2025;17391;15585;1282;2211;66;66;27,41;0;0,34%;-6,55%;95,70;93,45;4,30;-6,55
08/08/2025;17450;15645;1281;2269;59;59;27,48;0;-0,02%;-6,31%;96,03;93,69;3,97;-6,31
09/08/2025;17453;15645;1278;2266;3;3;27,48;0;0,00%;-6,31%;96,01;93,60;3,99;-6,31
10/08/2025;17453;15645;1278;2266;0;0;27,48;0;0,96%;-6,31%;96,01;93,60;3,99;-6,31
11/08/2025;17619;15787;1301;2432;166;166;27,70;0;-0,07%;5,50%;96,94;94,44;3,06;5,50
12/08/2025;17606;15765;1310;2419;-13;-13;27,66;0;0,25%;5,60%;96,87;94,31;3,13;5,60
13/08/2025;17649;15784;1334;2462;43;43;27,69;0;0,35%;-5,50%;97,10;94,41;-2,90;-5,50
14/08/2025;17711;15889;1291;2524;62;62;27,87;0;-0,70%;4,98%;97,45;95,02;2,55;4,98
15/08/2025;17589;15779;1279;2401;-122;-122;27,73;0;0,01%;-5,46%;96,76;94,54;3,24;-5,46
16/08/2025;17589;15779;1280;2402;0;0;27,73;0;0,00%;5,46%;96,77;94,54;-3,23;5,46
17/08/2025;17589;15779;1280;2402;0;0;27,73;0;0,18%;5,46%;96,77;94,54;-3,23;5,46
18/08/2025;17619;15813;1276;2433;30;30;27,79;0;-0,41%;-5,25%;96,94;94,75;-3,06;-5,25
19/08/2025;17548;15775;1243;2362;-71;-71;27,75;0;-0,93%;-5,39%;96,54;94,61;3,46;-5,39
20/08/2025;17388;15606;1252;2202;-160;-160;27,54;0;0,41%;-6,10%;95,65;93,90;4,35;-6,10
21/08/2025;17458;15692;1236;2272;70;70;27,67;0;0,85%;-5,66%;96,04;94,34;-3,96;-5,66
22/08/2025;17604;15801;1273;2417;146;146;27,79;0;-0,01%;-5,25%;96,85;94,75;3,15;-5,25
23/08/2025;17602;15801;1271;2415;-2;-2;27,79;0;0,00%;-5,25%;96,84;94,75;3,16;-5,25
24/08/2025;17602;15801;1271;2415;0;0;27,79;0;-0,25%;-5,25%;96,84;94,75;-3,16;-5,25
25/08/2025;17559;15818;1210;2372;-43;-43;27,82;0;-0,10%;5,15%;96,60;94,85;-3,40;5,15
26/08/2025;17541;15791;1219;2354;-18;-18;27,70;0;1,07%;5,25%;96,50;94,75;3,50;5,25
27/08/2025;17726;15971;1224;2539;185;185;28,07;0;-0,36%;4,30%;97,53;95,70;2,47;4,30
28/08/2025;17789;15909;1223;2477;63;63;27,95;0;-1,14%;4,71%;97,18;95,29;2,82;4,71
29/08/2025;17590;15751;1183;2278;-199;-199;27,76;0;0,01%;-5,35%;96,07;94,65;3,93;-5,35
30/08/2025;17591;15751;1184;2279;1;1;27,76;0;0,00%;-5,35%;96,08;94,65;3,92;-5,35
31/08/2025;17591;15751;1184;2279;0;0;27,76;0;0,14%;-5,35%;96,08;94,65;-3,92;-5,35
01/09/2025;17616;15787;1173;2304;25;25;27,83;50;-1,04%;-5,11%;96,22;94,89;-3,78;-5,11
02/09/2025;17436;15560;1220;2124;-180;-180;27,52;0;1,06%;-6,17%;95,21;93,83;4,79;-6,17
03/09/2025;17618;15737;1225;2305;182;182;27,74;0;0,82%;5,42%;96,23;94,58;-3,77;5,42
04/09/2025;17760;15894;1210;2448;142;142;27,98;0;-0,01%;4,60%;97,02;95,40;-2,98;4,60
05/09/2025;17602;15741;1205;2290;-158;-158;27,72;0;-0,01%;-5,49%;96,14;94,51;-3,86;-5,49
06/09/2025;17601;15741;1204;2289;-1;-1;27,72;0;0,00%;-5,49%;96,13;94,51;3,87;-5,49
07/09/2025;17601;15741;1204;2289;0;0;27,72;0;0,81%;-5,49%;96,13;94,51;3,87;-5,49
08/09/2025;17740;15866;1218;2428;139;139;27,88;0;0,03%;4,94%;96,91;95,06;-3,09;4,94
09/09/2025;17744;15875;1213;2432;4;4;27,80;0;0,87%;4,91%;96,93;95,00;3,07;4,91
10/09/2025;17894;16008;1241;2583;150;150;28,06;0;0,68%;4,33%;97,77;95,67;-2,23;4,33
11/09/2025;18012;16113;1244;2701;118;118;28,25;0;0,28%;-3,68%;98,43;96,32;-1,57;-3,68
12/09/2025;18062;16148;1250;2751;50;50;28,30;0;0,02%;-3,51%;96,71;96,49;-1,29;-3,51
13/09/2025;18065;16148;1262;2754;3;3;28,30;0;0,00%;-3,51%;95,73;96,49;-1,27;-3,51
14/09/2025;18065;16148;1262;2754;0;0;28,30;0;0,03%;-3,51%;95,73;96,49;-1,27;-3,51
15/09/2025;18071;16164;1252;2760;6;6;28,30;0;-0,78%;-3,51%;96,76;96,49;-1,24;-3,51
16/09/2025;17933;16206;1255;2622;-138;-138;28,08;0;-0,25%;4,26%;97,99;95,74;2,01;4,26
17/09/2025;17977;16164;1253;2577;44;44;28,04;0;1,75%;4,40%;97,74;95,60;2,26;4,40
18/09/2025;18284;16453;1271;2884;307;307;28,40;0;0,05%;3,17%;99,46;96,83;-0,54;3,17
19/09/2025;18293;16478;1255;2894;9;9;28,43;0;0,01%;-3,07%;99,51;96,93;-0,49;-3,07
20/09/2025;18293;16478;1256;2895;0;0;28,43;0;0,00%;-3,07%;99,51;96,93;-0,49;-3,07
21/09/2025;18293;16478;1256;2895;0;0;28,43;0;0,20%;-3,07%;99,51;96,93;-0,49;-3,07
22/09/2025;18329;16549;1221;2930;36;36;28,54;0;0,01%;0,07%;99,51;96,93;-0,49;-3,07
23/09/2025;18331;16561;1211;2932;2;2;28,56;0;-0,03%;-0,14%;99,71;97,31;-0,29;-2,69
24/09/2025;18326;16533;1234;2928;-5;-5;28,52;0;-0,24%;-0,04%;99,72;97,37;-0,28;-2,63
25/09/2025;18368;16529;1196;2885;42;42;28,51;0;-0,10%;0,00%;99,70;97,24;-0,30;-2,76
26/09/2025;18350;16514;1192;2867;-18;-18;28,51;0;0,02%;0,00%;99,46;97,20;-0,54;-2,80
27/09/2025;18353;16514;1196;2870;3;3;28,51;0;0,00%;0,00%;99,36;97,20;-0,64;-2,80
28/09/2025;18353;16514;1196;2870;0;0;28,51;0;0,60%;0,28%;99,38;97,20;-0,62;-2,80
29/09/2025;18475;16589;1243;2993;122;122;28,59;250;-0,24%;-0,10%;99,38;97,20;-0,62;-2,80
30/09/2025;18519;16546;1242;2049;44;44;28,50;0;0,93%;0,60%;100,06;97,48;0,06;-2,52
01/10/2025;18687;16679;1328;3117;168;168;28,73;250;0,73%;0,35%;99,82;97,37;-0,18;-2,63
02/10/2025;18820;16780;1360;3251;133;133;28,83;0;0,29%;0,24%;100,74;97,95;0,74;-2,05
03/10/2025;18874;16817;1376;3304;54;54;28,90;0;0,00%;0,00%;101,47;98,30;1,47;-1,70
04/10/2025;18874;16817;1377;3305;0;0;28,90;0;0,03%;0,00%;101,77;98,53;1,77;-1,47
05/10/2025;18879;16817;1382;3310;5;5;28,90;0;0,55%;0,28%;101,77;98,53;1,77;-1,47
06/10/2025;18981;16891;1410;3412;102;102;28,98;0;-0,26%;0,00%;101,80;98,53;1,80;-1,47
07/10/2025;18932;16868;1384;3363;-49;-49;28,98;0;1,31%;1,00%;102,36;98,81;2,36;-1,19
08/10/2025;19174;17092;1402;3605;242;242;29,27;0;0,14%;0,14%;102,09;98,81;2,09;-1,19
09/10/2025;19200;17132;1389;3632;26;26;29,31;0;-2,73%;-1,88%;103,43;99,80;3,43;-0,20
10/10/2025;18686;16693;1313;3118;-514;-514;28,76;0;-0,22%;0,00%;103,57;99,93;3,57;-0,07
11/10/2025;18726;16693;1273;3077;40;40;28,76;0;0,21%;0,00%;100,74;98,06;0,74;-1,94
